PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX ebg:        <http://data.businessgraph.io/ontology#>
PREFIX dbonto:     <http://dbepedia.org/ontology/>
PREFIX jur:        <http://sweet.jpl.nasa.gov/2.3/humanJurisdiction.owl#>
PREFIX motogp:     <http://www.motogp.com/>
PREFIX bao:        <http://www.bioassayontology.org/bao#>
PREFIX mr:         <http://marineregions.org/ns/ontology#>
PREFIX estraf:     <http://vocab.ciudadesabiertas.es/def/transporte/trafico#>
PREFIX srv:        <http://www.daml.org/services/owl-s/1.2/Service.owl#>
PREFIX mltd:       <https://mltd.pikopikopla.net/mltd-schema#>
PREFIX maroc:      <http://fr.dbpedia.org/page/Maroc/>
PREFIX quran:      <http://khalidaloufi.sa/quran#>
PREFIX hola:       <https://moodle.insa-lyon.fr/course/view.php?id=>
PREFIX cts:        <http://rdf.cdisc.org/ct/schema#>
PREFIX cto:        <https://w3id.org/cto#>
PREFIX melding:    <http://lblod.data.gift/vocabularies/automatische-melding/>
PREFIX pgxo:       <http://pgxo.loria.fr/>
PREFIX kko:        <http://kbpedia.org/kko/rc/>
PREFIX esconv:     <http://vocab.ciudadesabiertas.es/def/sector-publico/convenio#>
PREFIX rl:         <http://rl.com/resources/>
PREFIX prismdb:    <https://prismdb.takanakahiko.me/prism-schema.ttl#>
PREFIX ams:        <http://data.amadeus.com/>
PREFIX geodcat:    <http://data.europa.eu/930/>
PREFIX ble:        <http://vocab.rapidthings.eu/ns/ble.ttl#>
PREFIX rdapol:     <http://rdaregistry.info/termList/RDAPolarity/>
PREFIX marcgt:     <https://id.loc.gov/vocabulary/marcgt/>
PREFIX ibeacon:    <http://vocab.rapidthings.eu/ns/apple/ibeacon.ttl#>
PREFIX fx:         <http://sparql.xyz/facade-x/ns/>
PREFIX cso:        <http://cso.kmi.open.ac.uk/schema/cso/>
PREFIX nsg:        <https://neuroshapes.org/>
PREFIX rdasource:  <http://rdaregistry.info/termList/RDARecordingSources/>
PREFIX accid:      <http://pid.accurids.com/>
PREFIX contry:     <http://dbpedia.org/resource/Lyon#>
PREFIX i18n:       <https://www.w3.org/ns/i18n#>
PREFIX karstlink:  <https://ontology.uis-speleo.org/ontology/#>
PREFIX sty:        <http://purl.bioontology.org/ontology/STY/>
PREFIX rdaut:      <http://rdaregistry.info/termList/RDAUnitOfTime/>
PREFIX gom:        <https://w3id.org/gom#>
PREFIX la:         <https://linked.art/ns/terms/>
PREFIX mdcs:       <https://mdcs.monumentenkennis.nl/damageatlas/ontology#>
PREFIX xyz:        <http://sparql.xyz/facade-x/data/>
PREFIX esautob:    <http://vocab.ciudadesabiertas.es/def/transporte/autobus#>
PREFIX mag:        <https://makg.org/property/>
PREFIX dom:        <https://html.spec.whatwg.org/#>
PREFIX rdat:       <http://rdaregistry.info/Elements/t/>
PREFIX tso:        <https://w3id.org/tso#>
PREFIX oeso:       <http://www.opensilex.org/vocabularies/oeso#>
PREFIX contax:     <https://w3id.org/con-tax#>
PREFIX rdaio:      <http://rdaregistry.info/Elements/i/object/>
PREFIX vlueprint:  <https://vlueprint.org/schema/>
PREFIX w3id:       <https://w3id.org/>
PREFIX ssnx:       <http://purl.oclc.org/NET/ssnx/ssn#>
PREFIX hops:       <https://rdf.ag/o/hops#>
PREFIX vph:        <http://purl.org/ozo/vph.owl#>
PREFIX rdaep:      <http://rdaregistry.info/termList/RDAExtensionPlan/>
PREFIX bop:        <https://w3id.org/bop#>
PREFIX w3geo:      <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX datagc:     <https://data.grottocenter.org/ldp/>
PREFIX esempleo:   <http://vocab.ciudadesabiertas.es/def/sector-publico/empleo#>
PREFIX rpg:        <http://rpg.data.is4.site/>
PREFIX check:      <http://pornhub.com/>
PREFIX rofchrda:   <http://rdaregistry.info/termList/rofchrda/>
PREFIX itops:      <https://vocab.eccenca.com/itops/>
PREFIX kpd:        <http://purl.org/kpd/>
PREFIX srr:        <https://w3id.org/srr#>
PREFIX rdaxd:      <http://rdaregistry.info/Elements/x/datatype/>
PREFIX smithy:     <https://awslabs.github.io/smithy/rdf-1.0#>
PREFIX rdaao:      <http://rdaregistry.info/Elements/a/object/>
PREFIX freq:       <http://purl.org/cld/freq/>
PREFIX samian:     <http://lod.archaeology.link/data/samian/>
PREFIX matrycs:    <http://matrycs.com/>
PREFIX rdamo:      <http://rdaregistry.info/Elements/m/object/>
PREFIX mesh2021:   <http://id.nlm.nih.gov/mesh/2021/>
PREFIX textgrid:   <https://textgridrep.org/>
PREFIX rdato:      <http://rdaregistry.info/Elements/t/object/>
PREFIX slm:        <http://urn.fi/URN:NBN:fi:au:slm:>
PREFIX rdatd:      <http://rdaregistry.info/Elements/t/datatype/>
PREFIX rdaed:      <http://rdaregistry.info/Elements/e/datatype/>
PREFIX mnx:        <https://rdf.metanetx.org/schema/>
PREFIX sou:        <http://qudt.org/vocab/sou/>
PREFIX rdaid:      <http://rdaregistry.info/Elements/i/datatype/>
PREFIX bleadapter: <http://vocab.rapidthings.eu/ns/ble/adapter.ttl#>
PREFIX seasd:      <https://w3id.org/seas/>
PREFIX rdatb:      <http://rdaregistry.info/termList/RDATypeOfBinding/>
PREFIX bdg:        <http://data.bigdatagrapes.eu/resource/ontology/>
PREFIX signify:    <http://purl.org/signify/ns#>
PREFIX epcis:      <https://ns.gs1.org/epcis/>
PREFIX cerealstoo: <http://rdf.ag/o/cerealstoo#>
PREFIX rdamd:      <http://rdaregistry.info/Elements/m/datatype/>
PREFIX rdan:       <http://rdaregistry.info/Elements/n/>
PREFIX memorix:    <http://memorix.io/ontology#>
PREFIX comp:       <http://semweb.mmlab.be/ns/rml-compression#>
PREFIX rdand:      <http://rdaregistry.info/Elements/n/datatype/>
PREFIX rdaxo:      <http://rdaregistry.info/Elements/x/object/>
PREFIX kdsf:       <https://kerndatensatz-forschung.de/version1/technisches_datenmodell/owl/kdsf.owl#>
PREFIX vr:         <https://www.w3.org/2018/credentials/v1/>
PREFIX lado:       <http://archaeology.link/ontology#>
PREFIX rdatask:    <http://rdaregistry.info/termList/RDATasks/>
PREFIX oghamonto:  <http://ontology.ogham.link/>
PREFIX faas:       <http://semantic-faas.com/ontology#>
PREFIX cinema:     <http://www.semanticweb.org/julien/morgann/cinema#>
PREFIX rdano:      <http://rdaregistry.info/Elements/n/object/>
PREFIX m8g:        <http://data.europa.eu/m8g/>
PREFIX rdawd:      <http://rdaregistry.info/Elements/w/datatype/>
PREFIX idpo:       <https://w3id.org/idpo#>
PREFIX arena:      <https://solid.ti.rw.fau.de/public/ns/arena#>
PREFIX rdapath:    <http://rdaregistry.info/termList/RDARecordingMethods/>
PREFIX bcom:       <https://w3id.org/bcom#>
PREFIX rdamat:     <http://rdaregistry.info/termList/RDAMaterial/>
PREFIX spec:       <http://www.w3.org/ns/spec#>
PREFIX rdap:       <http://rdaregistry.info/Elements/p/>
PREFIX rdasca:     <http://rdaregistry.info/termList/scale/>
PREFIX hpont:      <https://w3id.org/hpont#>
PREFIX oidc:       <http://www.w3.org/ns/solid/oidc#>
PREFIX cbv:        <https://ns.gs1.org/cbv/>
PREFIX nprl:       <http://data.nobelprize.org/resource/laureate/>
PREFIX ch:         <https://schema.ld.admin.ch/>
PREFIX ogham:      <http://lod.ogham.link/data/>
PREFIX eurio:      <http://data.europa.eu/s66#>
PREFIX rdapd:      <http://rdaregistry.info/Elements/p/datatype/>
PREFIX folio:      <http://IBCNServices.github.io/Folio-Ontology/Folio.owl#>
PREFIX mrk:        <http://www.mydomain.org/Mrk-ns#>
PREFIX rofsfrda:   <http://rdaregistry.info/termList/rofsfrda/>
PREFIX rdawo:      <http://rdaregistry.info/Elements/w/object/>
PREFIX citedcat:   <https://w3id.org/citedcat-ap/>
PREFIX ofn:        <http://www.ontotext.com/sparql/functions/>
PREFIX rofitrda:   <http://rdaregistry.info/termList/rofitrda/>
PREFIX biocrm:     <http://ldf.fi/schema/bioc/>
PREFIX paf:        <https://paf.link/>
PREFIX rdaim:      <http://rdaregistry.info/termList/RDAInteractivityMode/>
PREFIX encargado:  <http://semRAT.edu/>
PREFIX roffgrda:   <http://rdaregistry.info/termList/roffgrda/>
PREFIX nanopub:    <http://www.nanopub.org/nschema#>
PREFIX poke:       <https://pokemonkg.org/ontology#>
PREFIX bcfowl:     <http://lbd.arch.rwth-aachen.de/bcfOWL#>
PREFIX uberon:     <http://purl.obolibrary.org/obo/UBERON_>
PREFIX luigiusai:  <https://www.luigiusai.it/wp#>
PREFIX cpc:        <https://data.epo.org/linked-data/def/cpc/>
PREFIX bag2:       <http://bag.basisregistraties.overheid.nl/def/bag#>
PREFIX react:      <https://w3id.org/react#>
PREFIX eep:        <https://w3id.org/eep#>
PREFIX cpg:        <http://modellingdh.github.io/ont/odp/pgc/>
PREFIX rmlt:       <http://semweb.mmlab.be/ns/rml-target#>
PREFIX aspect:     <http://purl.org/aspect/>
PREFIX setl:       <http://purl.org/twc/vocab/setl/>
PREFIX s223:       <http://data.ashrae.org/standard223#>
PREFIX djo:        <http://purl.org/datajourneys/>
PREFIX srmo:       <https://w3id.org/srmo#>
PREFIX ea:         <http://eaontology.protect.linkeddata.es/def/>
PREFIX gax:        <http://w3id.org/gaia-x/core#>
PREFIX ghga:       <http://w3id.org/ghga/>
PREFIX lsqr:       <http://lsq.aksw.org/>
PREFIX mrt:        <http://marineregions.org/ns/placetypes#>
PREFIX aff:        <https://w3id.org/affectedBy#>
PREFIX cgo:        <https://www.tno.nl/agrifood/ontology/common-greenhouse-ontology#>
PREFIX tci:        <https://w3id.org/lbs/tci#>
PREFIX srt:        <http://w3id.org/srt#>
PREFIX opltw:      <http://www.openlinksw.com/schemas/twitter#>
PREFIX bau:        <https://terminology.fraunhofer.de/voc/bau#>
PREFIX ontobras:   <http://www.semanticweb.org/fefar/ontologies/ontobras#>
PREFIX interop:    <http://www.w3.org/ns/solid/interop#>
PREFIX m4i:        <http://w3id.org/nfdi4ing/metadata4ing#>
PREFIX ldpsc:      <https://solid.ti.rw.fau.de/public/ns/stream-containers#>
PREFIX nsd:        <https://w3id.org/nsd#>
PREFIX wfont:      <https://w3id.org/wfont#>
PREFIX srtun:      <https://www.inf.bi.rub.de/srtun#>
PREFIX generiek:   <https://data.vlaanderen.be/ns/generiek#>
PREFIX rdaeo:      <http://rdaregistry.info/Elements/e/object/>
PREFIX rc:         <https://w3id.org/rc#>
PREFIX hqdmontol:  <http://www.semanticweb.org/magma-core/ontologies/hqdm#>
PREFIX ppeer:      <http://parliament.uk/ontologies/peerage/>
PREFIX olias:      <http://purl.org/olia/system.owl#>
PREFIX ewg:        <http://ethoinformatics.org/>
PREFIX wdno:       <http://www.wikidata.org/prop/novalue/>
PREFIX walmart:    <https://www.amazon.de/>
PREFIX esc:        <https://solid.ti.rw.fau.de/public/ns/event-sourcing-containers#>
PREFIX edu:        <https://schema.edu.ee/>
PREFIX quid:       <https://w3id.org/quid/>
PREFIX rdb:        <http://www.dbs.cs.uni-duesseldorf.de/RDF/relational#>
PREFIX stix:       <http://purl.org/cyber/stix#>
PREFIX paam:       <https://lod.mediathek-tanz-theater.de/schema/paam/>
PREFIX gufo:       <http://purl.org/nemo/gufo#>
PREFIX hqdm:       <http://www.semanticweb.org/hqdm#>
PREFIX caso:       <http://www.w3id.org/def/caso#>
PREFIX raum:       <https://terminology.fraunhofer.de/voc/raum#>
PREFIX jsonld:     <http://www.w3.org/ns/json-ld#>
PREFIX eb:         <https://w3id.org/eb#>
PREFIX magmardl:   <http://www.semanticweb.org/magma-core/rdl#>
PREFIX lrcommon:   <http://landregistry.data.gov.uk/def/common/>
PREFIX dsd:        <https://w3id.org/dsd#>
PREFIX godaddy:    <https://sso.godaddy.com/>
PREFIX lds:        <https://solid.ti.rw.fau.de/public/ns/linked-data-structures#>
PREFIX magmauser:  <http://www.semanticweb.org/magma-core/user#>
PREFIX asf:        <https://www.stm-assoc.org/asf/>
PREFIX marc:       <http://www.loc.gov/MARC21/slim/>
PREFIX kgi:        <http://ns.inria.fr/kg/index#>
PREFIX hni:        <https://collectiedata.hetnieuweinstituut.nl/>
PREFIX osdu:       <https://w3id.org/OSDU#>
PREFIX archivo:    <https://archivo.dbpedia.org/onto#>
PREFIX feed:       <https://www.feedipedia.org/>
PREFIX bdsubj:     <https://purl.org/fidbaudigital/subjects#>
PREFIX diso:       <https://purls.helmholtz-metadaten.de/diso#>
PREFIX lbdserver:  <https://w3id.org/lbdserver#>
PREFIX conllu:     <https://universaldependencies.org/format.html#>
PREFIX rro:        <http://semanticweb.org/patricia/ontologies/rro#>
PREFIX rto:        <https://w3id.org/rail/topo#>
PREFIX ofo:        <https://w3id.org/ofo#>
PREFIX nomo:       <https://nomenclature.info/nom/ontology/>
PREFIX value:      <http://gfgfd.vs/>
PREFIX tern:       <http://w3id.org/tern/ontologies/tern/>
PREFIX respond:    <https://w3id.org/respond#>
PREFIX covido:     <https://w3id.org/CovidO#>
PREFIX sds:        <https://w3id.org/sds#>
PREFIX stirdata:   <https://w3id.org/stirdata/vocabulary/>
PREFIX linkml:     <https://w3id.org/linkml/>
PREFIX weki:       <https://en.wikipedia.org/wiki/>
PREFIX experts:    <http://emmo.info/emmo/application/maeo/experts#>
PREFIX robotarm:   <https://solid.ti.rw.fau.de/public/ns/robotArm#>
PREFIX rsx:        <http://rdf4j.org/shacl-extensions#>
PREFIX itcrdf:     <http://www.w3.org/2005/11/its/rdf#>
PREFIX nom:        <https://nomenclature.info/nom/>
PREFIX chameo:     <http://w3id.org/emmo-chameo/chameo#>
PREFIX nbo:        <http://data.bioontology.org/ontologies/NBO/>
PREFIX lbds:       <https://w3id.org/lbdserver#>
PREFIX fpr:        <http://www.filmstandards.org/schemas/filmportal_relations#>
PREFIX express:    <https://w3id.org/express#>
PREFIX perscido:   <https://perscido.univ-grenoble-alpes.fr/>
PREFIX icon:       <https://w3id.org/icon/ontology/>
PREFIX linkedart:  <https://linked.art/ns/terms/>
PREFIX oeo:        <http://openenergy-platform.org/ontology/oeo/>
PREFIX dmo:        <https://w3id.org/dmo#>
PREFIX rnce:       <https://data.cultureelerfgoed.nl/id/rnce#>
PREFIX tempo:      <http://purl.org/tempo/>
PREFIX osmo:       <https://purl.org/vimmp/osmo#>
PREFIX tro:        <https://w3id.org/TRO/>
PREFIX pgo:        <http://ii.uwb.edu.pl/pgo#>
PREFIX rsp:        <http://www.researchspace.org/resource/>
PREFIX cido:       <http://purl.obolibrary.org/obo/cido.owl/>
PREFIX dsi:        <https://data.dsi.omgeving.vlaanderen.be/ns/dsi#>
PREFIX rism:       <http://rism.online/>
PREFIX chemrof:    <https://w3id.org/chemrof/>
PREFIX ultragaz:   <https://ultragaz24horas.com/>
PREFIX veelana:    <http://onlyfans.com/veelana/>
PREFIX vntourism:  <http://www.semanticweb.org/minhn/ontologies/2021/0/vntourism#>
PREFIX raad:       <https://raadzaam.nl/schema/>
PREFIX rtedurp:    <http://purl.org/eduo/rtedurp/>
PREFIX ttrpg:      <https://w3id.org/TTRpg#>
PREFIX chess:      <http://purl.org/NET/rdfchess/ontology/>
PREFIX dbd:        <http://dbpedia.org/datatype/>
PREFIX roh:        <http://w3id.org/roh#>
PREFIX dqvno:      <https://data.norge.no/vocabulary/dqvno#>
PREFIX iddo:       <https://w3id.org/iddo#>
PREFIX gql:        <http://www.openlinksw.com/schemas/graphql#>
PREFIX consolid:   <https://w3id.org/consolid#>
PREFIX vl:         <https://version.link/>
PREFIX fso:        <https://w3id.org/fso#>
PREFIX bp3:        <http://www.biopax.org/release/biopax-level3.owl#>
PREFIX era:        <http://data.europa.eu/949/>
PREFIX kokot:      <http://www.koko.t/>
PREFIX rcgs:       <https://collection.rcgs.jp/terms/>
PREFIX ammo:       <http://ldf.fi/schema/ammo/>
PREFIX lib:        <http://purl.org/library/>
PREFIX pubchem:    <https://pubchem.ncbi.nlm.nih.gov/>
PREFIX besluitvor: <https://data.vlaanderen.be/ns/besluitvorming#>
PREFIX ufo:        <http://ufo.com/#>
PREFIX mondo:      <http://purl.obolibrary.org/obo/>
PREFIX film:       <http://semantics.id/ns/example/film/>
PREFIX grscicoll:  <https://www.gbif.org/grscicoll/collection/>
PREFIX iottta:     <https://w3id.org/iot-tta#>
PREFIX nen2660:    <https://w3id.org/nen2660/def#>
PREFIX cvb:        <http://rdfs.org/resume-rdf/base.rdfs#>
PREFIX thub:       <http://vocabularis.crai.ub.edu/thub/>
PREFIX skosm:      <http://www.w3.org/2004/02/skos/mapping#>
PREFIX dcb:        <http://dbpedia.org/resource/Category:>
PREFIX nalt:       <https://lod.nal.usda.gov/nalt/>
PREFIX koko:       <https://seznam.cz/>
PREFIX apods:      <http://activitypods.org/ns/core#>
PREFIX version:    <https://version.link/>
PREFIX yanice:     <http://yanice-boady.webflow.io/>
PREFIX coy:        <https://schema.coypu.org/global#>
PREFIX bmp:        <http://w3id.org/bmp#>
PREFIX dick:       <http://pornhub.com/>
PREFIX vhbieo:     <https://w3id.org/vhbieo#>
PREFIX dcatno:     <https://data.norge.no/vocabulary/dcatno#>
PREFIX vcs:        <https://data.vlaanderen.be/ns/chemische_stof#>
PREFIX ceox:       <https://linkeddata.cultureelerfgoed.nl/def/ceox#>
PREFIX goavoc:     <http://bio2rdf.org/goa_vocabulary:>
PREFIX ntp:        <https://schema.finto.fi/ntp#>
PREFIX crmsci:     <http://cidoc-crm.org/crmsci/>
PREFIX dbpg:       <http://dbpedia.org/page/>
PREFIX ncbi:       <https://www.ncbi.nlm.nih.gov/>
PREFIX hyr:        <https://w3id.org/simulation/data/>
PREFIX lcnaf:      <http://id.loc.gov/authorities/names/>
PREFIX hmas:       <https://purl.org/hmas/>
PREFIX nutscode:   <http://data.europa.eu/nuts/code/>
PREFIX fdp:        <https://w3id.org/fdp/fdp-o#>
PREFIX coda:       <http://art.uniroma2.it/coda/contracts/>
PREFIX ecfo:       <https://w3id.org/ecfo#>
PREFIX relation:   <http://www.iana.org/assignments/relation/>
PREFIX ags:        <https://id.agschemas.org/>
PREFIX peco:       <https://w3id.org/peco#>
PREFIX acp:        <http://www.w3.org/ns/solid/acp#>
PREFIX plant:      <http://example.org/plant/>
PREFIX dcatap:     <http://data.europa.eu/r5r/>
PREFIX spatialf:   <http://jena.apache.org/function/spatial#>
PREFIX lol:        <https://sbalot.github.io/lol/>
PREFIX tsso:       <https://scch.org/technical_standards#>
PREFIX epo:        <http://data.europa.eu/a4g/ontology#>
PREFIX fs:         <https://www.compliancequest.com/training-management-software-system-solutions/>
PREFIX atcc:       <https://www.atcc.org/products/>
PREFIX coreo:      <http://purl.org/coreo#>
PREFIX rb:         <https://w3id.org/riverbench/schema/metadata#>
PREFIX sure:       <http://ns.inria.fr/sure#>
PREFIX cur:        <http://qudt.org/2.1/vocab/currency/>
PREFIX ontouml:    <https://w3id.org/ontouml#>
PREFIX mindat:     <https://www.mindat.org/>
PREFIX threat:     <https://cve.mitre.org/>
PREFIX aec3po:     <https://w3id.org/lbd/aec3po/>
PREFIX risk:       <https://www.w3id.org/risk#>
PREFIX p2po:       <https://purl.org/p2p-o#>
PREFIX oav:        <http://lod.openaire.eu/vocab/>
PREFIX bsdd:       <http://bsdd.buildingsmart.org/def#>
PREFIX fdof:       <https://w3id.org/fdof/ontology#>
PREFIX asb:        <https://w3id.org/asbingowl/core#>
PREFIX pit:        <http://data.elsevier.com/vocabulary/ElsevierPubItemTypes/>
PREFIX coos:       <http://id.unece.org/def/coos#>
PREFIX databus:    <https://dataid.dbpedia.org/databus#>
PREFIX oplben:     <http://www.openlinksw.com/ontology/benefits#>
PREFIX hu:         <https://mail.google.com/>
PREFIX batmanont:  <http://emmo.info/emmo/application/bmo#>
PREFIX bacnet:     <http://data.ashrae.org/bacnet/2020#>
PREFIX docbook:    <http://docbook.org/ns/docbook/>
PREFIX egdo:       <http://example.org/>
PREFIX iop:        <https://w3id.org/iadopt/ont/>
PREFIX ontologia:  <http://ub.edu/dades/ontologia/Cinema#Cinemes#>
PREFIX doce:       <http://purl.org/nemo/doce#>
PREFIX quest:      <https://rb.gy/ntg7l/>
PREFIX mi:         <http://www.marineinfo.org/ns/ontology#>
PREFIX ksamsok:    <http://kulturarvsdata.se/ksamsok#>
PREFIX baf:        <https://w3id.org/baf#>
PREFIX notify:     <http://www.w3.org/ns/solid/notifications#>
PREFIX rbdoc:      <https://w3id.org/riverbench/schema/documentation#>
PREFIX fisa:       <https://ifitkau.github.io/fisa/>
PREFIX sense:      <https://w3id.org/sense#>
PREFIX wrroc:      <https://w3id.org/ro/terms/workflow-run#>
PREFIX matmine:    <http://materialsmine.org/ns/>
PREFIX uio:        <https://www.mitre.org/mparmelee/ontologies/2023/6/UserIntentOntology/>
PREFIX ogcf:       <http://www.opengis.net/def/function/geosparql/>
PREFIX imbor:      <https://data.crow.nl/imbor/def/>
PREFIX dde:        <https://www.ddeworld.org/>
PREFIX quit:       <http://quit.aksw.org/vocab/>
PREFIX cpsvno:     <http://data.norge.no/vocabulary/cpsvno#>
PREFIX ocmv:       <https://w3id.org/ontouml-models/vocabulary#>
PREFIX mibc:       <http://marineinfo.org/ns/library/bibcodes#>
PREFIX sssom:      <https://w3id.org/sssom/>
PREFIX cercabib:   <https://cercabib.ub.edu/>
PREFIX keyon:      <http://keyelements.ltd/ontologies/keyon/#>
PREFIX doam:       <http://emmo.info/doam#>
PREFIX bioschemas: <https://bioschemas.org/>
PREFIX przecieki:  <http://onlyfans.com/emiliaszymanska/>
PREFIX skosno:     <http://data.norge.no/skosno#>
PREFIX mibt:       <https://marineinfo.org/ns/library/bibtypes#>
PREFIX stax:       <https://w3id.org/stax/ontology#>
PREFIX semapv:     <https://w3id.org/semapv/vocab/>
PREFIX bto:        <http://w3id.org/emmo-bto/bto#>
PREFIX emmo:       <http://emmo.info/emmo#>
PREFIX maeo:       <http://w3id.org/emmo-maeo/maeo#>
PREFIX olis:       <http://olis.dev/>
PREFIX pbac:       <https://w3id.org/pbac#>
PREFIX ind:        <https://w3id.org/inesdata#>
PREFIX ies4:       <http://ies.data.gov.uk/ontology/ies4#>
PREFIX mifesto:    <https://w3id.org/mifesto#>
PREFIX exekg:      <https://raw.githubusercontent.com/nsai-uio/ExeKGOntology/main/ds_exeKGOntology.ttl#>
PREFIX mir:        <http://marineinfo.org/ns/person/roles#>
PREFIX w3:         <http://www.w3.org/>
PREFIX eurovoc:    <http://eurovoc.europa.eu/>
PREFIX cergy:      <https://dbpedia.org/page/Cergy/>
PREFIX guez:       <http://guez.fr/>
PREFIX plasma:     <https://w3id.org/plasma#>
PREFIX miprog:     <https://marineinfo.org/ns/progress#>
PREFIX ies:        <http://ies.data.gov.uk/ontology/ies4#>
PREFIX uiot:       <http://www.w3id.org/urban-iot/core#>
PREFIX pcp:        <https://pcp-on-web.de/ontology/0.2/index-en.html#>
PREFIX oio:        <http://www.geneontology.org/formats/oboInOwl#>
PREFIX iig:        <https://w3id.org/iicongraph/data/>
PREFIX sri:        <https://w3id.org/sri#>
PREFIX into:       <https://www.apluss.de/ontology/into#>
PREFIX lpwc:       <https://linkedpaperswithcode.com/property/>
PREFIX hy:         <https://api.hyprdia.com/>
PREFIX soa:        <https://semopenalex.org/ontology/>
PREFIX hpo:        <http://w3id.org/emmo-hpo/hpo#>
PREFIX deonta:     <https://deonta.linkedmodel.org/deonta/>
PREFIX ceosp:      <https://linkeddata.cultureelerfgoed.nl/def/ceosp/>
PREFIX cp:         <http://schemas.openxmlformats.org/package/2006/metadata/core-properties/>
PREFIX ioc:        <http://w3id.org/ioc#>
PREFIX htv:        <http://www.w3.org/2011/http#>
PREFIX occupation: <http://nikunj.org/ontology/occupatioin#>
PREFIX loinc:      <https://loinc.org/>
PREFIX chpaf:      <https://ch.paf.link/>
PREFIX okh:        <https://w3id.org/oseg/ont/okh#>
PREFIX osh:        <https://w3id.org/oseg/ont/osh#>
PREFIX pwkso:      <http://ns.inria.fr/pwkso/>
PREFIX otrl:       <https://w3id.org/oseg/ont/otrl#>
PREFIX tsdcreq:    <https://w3id.org/oseg/ont/tsdc/req#>
PREFIX tsdc:       <https://w3id.org/oseg/ont/tsdc/core#>
PREFIX kbmarc:     <https://id.kb.se/marc/>
PREFIX ontohgis:   <https://onto.kul.pl/ontohgis/>
PREFIX firebim:    <http://w3id.org/firebim#>
PREFIX tdm:        <http://www.w3.org/ns/tdmrep#>
